2025-07-29 08:52:32,188 |    INFO | __main__ | 🔖  Logging to logs/whisper_tiny_high_mixed_cv_nl_20250729_085232.log
2025-07-29 08:52:32,423 |    INFO | root | Using device: cuda
2025-07-29 08:52:32,423 |    INFO | root | Using model: yuriyvnv/whisper-tiny-high-mixed-nl
2025-07-29 08:52:32,423 |    INFO | root | Loading model... 🎯
2025-07-29 09:00:07,471 |    INFO | root | Onze staatshoofden moeten net als ieder ander voor hun kosten opdraaien.
2025-07-29 09:00:07,472 |   ERROR | root | Processing validation:  32%|###1      | 3593/11252 [05:45<15:14,  8.37it/s]
2025-07-29 09:00:07,597 |    INFO | root | Daarmee zullen anderen die uitrechtmatig belang hebben, werbetreft prestaties, hun stem krijgen.
2025-07-29 09:00:07,597 |    INFO | root | Daarmee zouden anderen die een rechtmatig belang hebben bij de bedrijfsprestaties een stem krijgen.
2025-07-29 09:00:07,598 |   ERROR | root | Processing validation:  32%|###1      | 3594/11252 [05:45<15:27,  8.26it/s]
2025-07-29 09:00:07,694 |    INFO | root | Het eerste is zo bekentenis, ik houd nog wel van dingen kopen.
2025-07-29 09:00:07,694 |    INFO | root | Het eerste is een soort bekentenis: ik hou nogal van dingen kopen.
2025-07-29 09:00:07,784 |    INFO | root | Het zal echt weer, nog wel even dure voor het bezoolweg zijn.
2025-07-29 09:00:07,784 |    INFO | root | Het zal echter nog wel even duren voor wij zover zijn.
2025-07-29 09:00:07,785 |   ERROR | root | Processing validation:  32%|###1      | 3596/11252 [05:45<13:58,  9.13it/s]
2025-07-29 09:00:07,867 |    INFO | root | De grondrechten het brengen hierdoor vergeet te worden.
2025-07-29 09:00:07,867 |    INFO | root | De grondrechten dreigen hierdoor vergeten te worden.
2025-07-29 09:00:07,981 |    INFO | root | Subsidie wordt sleiding van het geeftoe even zal echter wel worden toegestaan.
2025-07-29 09:00:07,981 |    INFO | root | Subsidie voor sluiting van scheepswerven zal echter wel worden toegestaan.
2025-07-29 09:00:07,981 |   ERROR | root | Processing validation:  32%|###1      | 3598/11252 [05:45<13:25,  9.50it/s]
2025-07-29 09:00:08,049 |    INFO | root | Dat is, buitengewoon, belangrijk.
2025-07-29 09:00:08,049 |    INFO | root | Dat is buitengewoon belangrijk.
2025-07-29 09:00:08,124 |    INFO | root | We hebben een verbod op oorlog afgekondigd.
2025-07-29 09:00:08,124 |    INFO | root | Wij hebben een verbod op oorlog afgekondigd.
2025-07-29 09:00:08,125 |   ERROR | root | Processing validation:  32%|###1      | 3600/11252 [05:46<11:56, 10.69it/s]
2025-07-29 09:00:08,228 |    INFO | root | Vroeger het einde van dit jaar zullen we een mededeling in deze presenteen.
2025-07-29 09:00:08,228 |    INFO | root | Vóór het eind van dit jaar zullen wij een mededeling in dezen presenteren.
2025-07-29 09:00:08,306 |    INFO | root | De rapporteur heeft de cijfers al genoemd.
2025-07-29 09:00:08,306 |    INFO | root | De rapporteur heeft de cijfers al genoemd.
2025-07-29 09:00:08,306 |   ERROR | root | Processing validation:  32%|###2      | 3602/11252 [05:46<11:48, 10.79it/s]
2025-07-29 09:00:08,402 |    INFO | root | Ik denk dat we op zijn verzoek een kantwoord dienen te geven.
2025-07-29 09:00:08,402 |    INFO | root | Ik denk dat wij op zijn verzoek een antwoord dienen te geven.
2025-07-29 09:00:08,490 |    INFO | root | Ook heb ik benadrukt dat de mensenrechten universeel zijn.
2025-07-29 09:00:08,490 |    INFO | root | Ook heb ik benadrukt dat de mensenrechten universeel zijn.
2025-07-29 09:00:08,491 |   ERROR | root | Processing validation:  32%|###2      | 3604/11252 [05:46<11:47, 10.81it/s]
2025-07-29 09:00:08,578 |    INFO | root | We moeten allen de gedrongen zijn van de ernst van dit probleem.
2025-07-29 09:00:08,578 |    INFO | root | Wij moeten allen doordrongen zijn van de ernst van dit probleem.
2025-07-29 09:00:08,655 |    INFO | root | Dat komt neer op het financier van afbouw.
2025-07-29 09:00:08,655 |    INFO | root | Dat komt neer op het financieren van afbouw.
2025-07-29 09:00:08,655 |   ERROR | root | Processing validation:  32%|###2      | 3606/11252 [05:46<11:22, 11.21it/s]
2025-07-29 09:00:08,743 |    INFO | root | De eilandde kunnen een aanzienlijke bijdrage leveren.
2025-07-29 09:00:08,743 |    INFO | root | De eilanden kunnen een aanzienlijke bijdrage leveren.
2025-07-29 09:00:08,789 |    INFO | root | Daarbij denk ik aan twee dingen.
2025-07-29 09:00:08,789 |    INFO | root | Daarbij denk ik aan twee dingen.
2025-07-29 09:00:08,789 |   ERROR | root | Processing validation:  32%|###2      | 3608/11252 [05:46<10:29, 12.14it/s]
2025-07-29 09:00:08,905 |    INFO | root | Het cultuurbeleid is misschien wel het cohesiebeleid bij uitstek.
2025-07-29 09:00:08,905 |    INFO | root | Het cultuurbeleid is misschien wel het cohesiebeleid bij uitstek.
2025-07-29 09:00:09,008 |    INFO | root | Een van de belangrijkste prioriteiten is de hervorming van de rechterlijke macht.
2025-07-29 09:00:09,008 |    INFO | root | Een van de belangrijkste prioriteiten is de hervorming van de rechterlijke macht.
2025-07-29 09:00:09,008 |   ERROR | root | Processing validation:  32%|###2      | 3610/11252 [05:46<11:33, 11.02it/s]
2025-07-29 09:00:09,085 |    INFO | root | En inderdaad, een ervan in de auto-industrie.
2025-07-29 09:00:09,085 |    INFO | root | En inderdaad, een daarvan is de auto-industrie.
2025-07-29 09:00:09,170 |    INFO | root | Ik wil hem daarvoor uitdrukkelijk danken.
2025-07-29 09:00:09,170 |    INFO | root | Ik wil hem daarvoor uitdrukkelijk danken.
2025-07-29 09:00:09,170 |   ERROR | root | Processing validation:  32%|###2      | 3612/11252 [05:47<11:10, 11.40it/s]
2025-07-29 09:00:09,238 |    INFO | root | De eerste fase wordt op dit moment uitgevoerd.
2025-07-29 09:00:09,238 |    INFO | root | De eerste fase wordt op dit moment uitgevoerd.
2025-07-29 09:00:09,356 |    INFO | root | Deze bundeling van krachten, iedere op lange termijn, ook goed, rondleefd milie.
2025-07-29 09:00:09,356 |    INFO | root | Deze bundeling van krachten is echter op lange termijn ook goed voor ons leefmilieu.
2025-07-29 09:00:09,356 |   ERROR | root | Processing validation:  32%|###2      | 3614/11252 [05:47<11:22, 11.19it/s]
2025-07-29 09:00:09,418 |    INFO | root | Ik dank u en terug mij op het debat.
2025-07-29 09:00:09,418 |    INFO | root | Ik dank u en verheug mij op het debat.
2025-07-29 09:00:09,612 |    INFO | root | Op goede schaal krijgen de linkwenten na een zeer kort proces de doodstraf.
2025-07-29 09:00:09,612 |    INFO | root | Op grote schaal krijgen delinquenten na een zeer kort proces de doodstraf.
2025-07-29 09:00:09,612 |   ERROR | root | Processing validation:  32%|###2      | 3616/11252 [05:47<12:51,  9.90it/s]
2025-07-29 09:00:09,782 |    INFO | root | Hebben wij daar toe de moed of niet?
2025-07-29 09:00:09,782 |    INFO | root | Hebben wij daartoe de moed of niet?
2025-07-29 09:00:09,925 |    INFO | root | Helaas met het punt toespraak gebruacht dat rijke blindementen zullen profiteren.
2025-07-29 09:00:09,925 |    INFO | root | Helaas werd het punt ter sprake gebracht dat rijke blinde mensen zullen profiteren.
2025-07-29 09:00:09,926 |   ERROR | root | Processing validation:  32%|###2      | 3618/11252 [05:47<14:59,  8.49it/s]
2025-07-29 09:00:10,004 |    INFO | root | Bij deze gelegenheid moeten we ons ook hier tegen verzetten.
2025-07-29 09:00:10,004 |    INFO | root | Bij deze gelegenheid moeten we ons ook hiertegen verzetten.
2025-07-29 09:00:10,065 |    INFO | root | Europa is aan het vergrijzen.
2025-07-29 09:00:10,066 |    INFO | root | Europa is aan het vergrijzen.
2025-07-29 09:00:10,066 |   ERROR | root | Processing validation:  32%|###2      | 3620/11252 [05:47<13:09,  9.67it/s]
2025-07-29 09:00:10,183 |    INFO | root | Er zijn daarom zich duidelijke financiële gevolgen voor de boeren.
2025-07-29 09:00:10,183 |    INFO | root | Er zijn daarom zeer duidelijke financiële gevolgen voor de boeren.
2025-07-29 09:00:10,237 |    INFO | root | Daarvan zijn we ons bewust.
2025-07-29 09:00:10,238 |    INFO | root | Daarvan zijn wij ons bewust.
2025-07-29 09:00:10,238 |   ERROR | root | Processing validation:  32%|###2      | 3622/11252 [05:48<12:29, 10.18it/s]
2025-07-29 09:00:10,351 |    INFO | root | Ik zou daarvoor ledig achter en zou in dat verband twee zaken willen benadrukken.
2025-07-29 09:00:10,351 |    INFO | root | Ik sta daar volledig achter, en zou in dat verband twee zaken willen benadrukken.
2025-07-29 09:00:10,462 |    INFO | root | Als het project geent, toekomst heeft, moeten we er een punt achter de verzetten.
2025-07-29 09:00:10,462 |    INFO | root | Als het project geen toekomst heeft, moeten we er een punt achter durven zetten.
2025-07-29 09:00:10,462 |   ERROR | root | Processing validation:  32%|###2      | 3624/11252 [05:48<13:01,  9.76it/s]
2025-07-29 09:00:10,529 |    INFO | root | Wij zijn het met u oordeel je heel eens.
2025-07-29 09:00:10,529 |    INFO | root | Wij zijn het met uw oordeel geheel eens.
2025-07-29 09:00:10,621 |    INFO | root | We moeten ervoor waken dat ontwikkelingsstande een beste mensen wellieren.
2025-07-29 09:00:10,622 |    INFO | root | We moeten ervoor waken dat ontwikkelingslanden hun beste mensen verliezen.
2025-07-29 09:00:10,622 |   ERROR | root | Processing validation:  32%|###2      | 3626/11252 [05:48<12:09, 10.46it/s]
2025-07-29 09:00:10,707 |    INFO | root | Maar het sociale aspect vind ik uiteraard ook uitermate belangrijk.
2025-07-29 09:00:10,707 |    INFO | root | Maar het sociale aspect vind ik uiteraard ook uitermate belangrijk.
2025-07-29 09:00:10,787 |    INFO | root | Op deze wijze zouden we duizenden levens kunnen hebben.
2025-07-29 09:00:10,787 |    INFO | root | Op deze wijze zouden we duizenden levens kunnen redden.
2025-07-29 09:00:10,787 |   ERROR | root | Processing validation:  32%|###2      | 3628/11252 [05:48<11:38, 10.91it/s]
2025-07-29 09:00:10,899 |    INFO | root | In dit verband zijn belangrijke noodzakelijke besluiten genomen.
2025-07-29 09:00:10,899 |    INFO | root | In dit verband zijn belangrijke, noodzakelijke besluiten genomen.
2025-07-29 09:00:11,068 |    INFO | root | Waarde collega's, er staat hier een zeer veel op het spel.
2025-07-29 09:00:11,068 |    INFO | root | Waarde collega's, er staat hier zeer veel op het spel.
2025-07-29 09:00:11,068 |   ERROR | root | Processing validation:  32%|###2      | 3630/11252 [05:48<13:30,  9.40it/s]
2025-07-29 09:00:11,154 |    INFO | root | Er is allereerst de verbetering van de economische basisgegevens.
2025-07-29 09:00:11,154 |    INFO | root | Er is allereerst de verbetering van de economische basisgegevens.
2025-07-29 09:00:11,244 |    INFO | root | De voorstellen, die het heeft ingediend, zijn duidelijk een stap achteruit.
2025-07-29 09:00:11,244 |    INFO | root | De voorstellen die het heeft ingediend zijn duidelijk een stap achteruit.
2025-07-29 09:00:11,244 |   ERROR | root | Processing validation:  32%|###2      | 3632/11252 [05:49<12:48,  9.92it/s]
2025-07-29 09:00:11,339 |    INFO | root | We zijn duidelijk niet gewend om verheliseren hoe groot dit probleem is.
2025-07-29 09:00:11,339 |    INFO | root | We zijn duidelijk niet gewend ons te realiseren hoe groot dit probleem is.
2025-07-29 09:00:11,424 |    INFO | root | We zijn van plan het actieplan rond drie prioriteiten te controleren.
2025-07-29 09:00:11,424 |    INFO | root | Wij zijn van plan het actieplan rond drie prioriteiten te construeren.
2025-07-29 09:00:11,424 |   ERROR | root | Processing validation:  32%|###2      | 3634/11252 [05:49<12:23, 10.25it/s]
2025-07-29 09:00:11,474 |    INFO | root | Laten we dan opbouwen.
2025-07-29 09:00:11,474 |    INFO | root | Laten wij ze dan opbouwen!
2025-07-29 09:00:11,602 |    INFO | root | Hoe dan ook, dialo, en een nieuw compromis blijven noodzakelijk.
2025-07-29 09:00:11,602 |    INFO | root | Hoe dan ook, dialoog en een nieuw compromis blijven noodzakelijk.
2025-07-29 09:00:11,602 |   ERROR | root | Processing validation:  32%|###2      | 3636/11252 [05:49<12:03, 10.52it/s]
2025-07-29 09:00:11,708 |    INFO | root | De situatie omtrent de rechtsstaat en de mensenrechten is onronduit schandalig.
2025-07-29 09:00:11,708 |    INFO | root | De situatie omtrent de rechtstaat en de mensenrechten is er ronduit schandalig.
2025-07-29 09:00:11,795 |    INFO | root | Zodra ik over een meer informatie beschik en welk die met u delen.
2025-07-29 09:00:11,795 |    INFO | root | Zodra ik over meer informatie beschik zal ik die met u delen.
2025-07-29 09:00:11,795 |   ERROR | root | Processing validation:  32%|###2      | 3638/11252 [05:49<12:07, 10.47it/s]
2025-07-29 09:00:11,921 |    INFO | root | Bovendien moeten deze voorwaarde reeds vanaf de eerste dag van de wegstelling van toepassing zijn.
2025-07-29 09:00:11,921 |    INFO | root | Bovendien moeten deze voorwaarden reeds vanaf de eerste dag van tewerkstelling van toepassing zijn.
2025-07-29 09:00:12,004 |    INFO | root | Men kan natuurlijk niet verbijgen dat deze overgang kosten wel meer bijingen.
2025-07-29 09:00:12,004 |    INFO | root | Men kan natuurlijk niet verbergen dat deze overgang kosten zal meebrengen.
2025-07-29 09:00:12,004 |   ERROR | root | Processing validation:  32%|###2      | 3640/11252 [05:49<12:27, 10.19it/s]
2025-07-29 09:00:12,140 |    INFO | root | Dit situatie is niet langer houdbaar.
2025-07-29 09:00:12,140 |    INFO | root | Die situatie is niet langer houdbaar.
2025-07-29 09:00:12,204 |    INFO | root | Het zal nooit meer vereens zoals het geweest is.
2025-07-29 09:00:12,205 |    INFO | root | Het zal nooit meer zijn zoals het geweest is.
2025-07-29 09:00:12,205 |   ERROR | root | Processing validation:  32%|###2      | 3642/11252 [05:50<12:31, 10.12it/s]
2025-07-29 09:00:12,278 |    INFO | root | Een die verantwoordelijkheid moet zo tijdelijk mogelijk zijn.
2025-07-29 09:00:12,279 |    INFO | root | Die verantwoordelijkheid moet zo duidelijk mogelijk zijn.
2025-07-29 09:00:12,353 |    INFO | root | Megenoog is preventie nodig.
2025-07-29 09:00:12,353 |    INFO | root | Meer nog is preventie nodig.
2025-07-29 09:00:12,354 |   ERROR | root | Processing validation:  32%|###2      | 3644/11252 [05:50<11:36, 10.93it/s]
2025-07-29 09:00:12,488 |    INFO | root | Ook moeten we de kustvaven helpen een controlerecht te doen gelden.
2025-07-29 09:00:12,488 |    INFO | root | Ook moeten we de kuststaten helpen hun controlerechten te doen gelden.
2025-07-29 09:00:12,563 |    INFO | root | Dit is echter buitengewoon moeilijk.
2025-07-29 09:00:12,563 |    INFO | root | Dit is echter buitengewoon moeilijk.
2025-07-29 09:00:12,563 |   ERROR | root | Processing validation:  32%|###2      | 3646/11252 [05:50<12:06, 10.47it/s]
2025-07-29 09:00:12,639 |    INFO | root | En dat is het eerste punt dat ik heer wil ondekstrepen.
2025-07-29 09:00:12,639 |    INFO | root | Dat is het eerste punt dat ik hier wil onderstrepen.
2025-07-29 09:00:12,712 |    INFO | root | Bewust mag ing alleen, is echter niet voldoende.
2025-07-29 09:00:12,712 |    INFO | root | Bewustmaking alleen is echter niet voldoende.
2025-07-29 09:00:12,712 |   ERROR | root | Processing validation:  32%|###2      | 3648/11252 [05:50<11:17, 11.22it/s]
2025-07-29 09:00:12,770 |    INFO | root | En daarom hebben we dan ook niet gevend.
2025-07-29 09:00:12,770 |    INFO | root | En daarom hebben wij dan ook niet gestemd.
2025-07-29 09:00:12,912 |    INFO | root | Bovendien verrijzen de politieke verbindenis van alle actoren waaronder de lidstaten.
2025-07-29 09:00:12,912 |    INFO | root | Bovendien vereist het een politieke verbintenis van alle actoren, waaronder de lidstaten.
2025-07-29 09:00:12,912 |   ERROR | root | Processing validation:  32%|###2      | 3650/11252 [05:50<11:42, 10.82it/s]
2025-07-29 09:00:13,049 |    INFO | root | Zo moeilijk, voor het weer van de zet hoofdstukken zijn de onderhandelingen voorlopig afgesloten.
2025-07-29 09:00:13,049 |    INFO | root | Voor twee van deze zes hoofdstukken zijn de onderhandelingen voorlopig afgesloten.
2025-07-29 09:00:13,144 |    INFO | root | Naar verwachting zullen we deze eind mee of unie van dit jaar presenteren.
2025-07-29 09:00:13,144 |    INFO | root | Naar verwachting zullen we deze eind mei of juni van dit jaar presenteren.
2025-07-29 09:00:13,144 |   ERROR | root | Processing validation:  32%|###2      | 3652/11252 [05:51<12:36, 10.05it/s]
2025-07-29 09:00:13,283 |    INFO | root | Het spreekt vanzelf dat de voorliggende ontwerp-wetgevingsresolutie mijn voorliggende steun geniet.
2025-07-29 09:00:13,283 |    INFO | root | Het spreekt vanzelf dat de voorliggende ontwerpwetgevingsresolutie mijn volledige steun geniet.
2025-07-29 09:00:13,348 |    INFO | root | Ik was een wel op tijd voor de toespraken.
2025-07-29 09:00:13,349 |    INFO | root | Ik was wel op tijd voor de toespraken.
2025-07-29 09:00:13,349 |   ERROR | root | Processing validation:  32%|###2      | 3654/11252 [05:51<12:42,  9.97it/s]
2025-07-29 09:00:13,429 |    INFO | root | Het zijn deze bijna samen, niet de één in plaats van de andere.
2025-07-29 09:00:13,429 |    INFO | root | Het zijn deze beide samen, niet de één in plaats van de ander.
2025-07-29 09:00:13,532 |    INFO | root | Ik daart ik had geantwoord op de vraag over de grote energienetwijken.
2025-07-29 09:00:13,532 |    INFO | root | Ik dacht dat ik had geantwoord op de vraag over de grote energienetwerken.
2025-07-29 09:00:13,532 |   ERROR | root | Processing validation:  32%|###2      | 3656/11252 [05:51<12:22, 10.23it/s]
2025-07-29 09:00:13,583 |    INFO | root | Dat was allemaal niet de bedoeling.
2025-07-29 09:00:13,583 |    INFO | root | Dat was allemaal niet de bedoeling.
2025-07-29 09:00:13,703 |    INFO | root | Het is heel duidelijk gebleken uit de debatten in de commissie.
2025-07-29 09:00:13,703 |    INFO | root | Dat is heel duidelijk gebleken uit de debatten in de commissie.
2025-07-29 09:00:13,703 |   ERROR | root | Processing validation:  33%|###2      | 3658/11252 [05:51<11:54, 10.63it/s]
2025-07-29 09:00:13,830 |    INFO | root | Bijna de helft van dit bedrag valt niet onder de huidige wetgeving inzake overheidsopdrachten.
2025-07-29 09:00:13,830 |    INFO | root | Bijna de helft van dit bedrag valt niet onder de huidige wetgeving inzake overheidsopdrachten.
2025-07-29 09:00:13,900 |    INFO | root | Als we niet wachten ook nog meer criticituaties.
2025-07-29 09:00:13,900 |    INFO | root | Laten we niet wachten op nog meer crisissituaties.
2025-07-29 09:00:13,900 |   ERROR | root | Processing validation:  33%|###2      | 3660/11252 [05:51<12:04, 10.49it/s]
2025-07-29 09:00:14,007 |    INFO | root | Ik denk dat ons antwoord of onze reactie op deze situatie heel duidelijk is.
2025-07-29 09:00:14,007 |    INFO | root | Ik denk dat ons antwoord of onze reactie op deze situatie heel duidelijk is.
2025-07-29 09:00:14,096 |    INFO | root | We zijn hiermee grappelijke effecten, maar iedereen ervaart de ziekte anders.
2025-07-29 09:00:14,096 |    INFO | root | Er zijn gemeenschappelijke effecten, maar iedereen ervaart de ziekte anders.
2025-07-29 09:00:14,096 |   ERROR | root | Processing validation:  33%|###2      | 3662/11252 [05:51<12:09, 10.40it/s]
2025-07-29 09:00:14,190 |    INFO | root | Het doelt voor uw eigen nagedachten is en de reputatie.
2025-07-29 09:00:14,190 |    INFO | root | Doe het voor uw eigen nagedachtenis en reputatie.
2025-07-29 09:00:14,303 |    INFO | root | We hebben dus een zeer belangrijke weg afgelegd in positief richting.
2025-07-29 09:00:14,303 |    INFO | root | We hebben dus een zeer belangrijke weg afgelegd, in positieve richting.
2025-07-29 09:00:14,303 |   ERROR | root | Processing validation:  33%|###2      | 3664/11252 [05:52<12:26, 10.17it/s]
2025-07-29 09:00:14,410 |    INFO | root | Tot hoe wij zijn we bereid te gaan om te breken met deze repressieve ideologie.
2025-07-29 09:00:14,410 |    INFO | root | Tot hoever zijn wij bereid te gaan om te breken met deze repressieve ideologie?
2025-07-29 09:00:14,514 |    INFO | root | Over één ding zijn we het eens, de voorgestelden wij niet bepaald geslaagd.
2025-07-29 09:00:14,514 |    INFO | root | Over één ding zijn we het eens: de voorstellen zijn niet bepaald geslaagd.
2025-07-29 09:00:14,514 |   ERROR | root | Processing validation:  33%|###2      | 3666/11252 [05:52<12:42,  9.95it/s]
2025-07-29 09:00:14,576 |    INFO | root | Ik vraag u daar zeer uit terugelijk om.
2025-07-29 09:00:14,576 |    INFO | root | Ik vraag jullie daar zeer uitdrukkelijk om.
2025-07-29 09:00:14,714 |    INFO | root | Het resultaat is een verstandige modernisering die wij volledig kunnen ondersteunen.
2025-07-29 09:00:14,714 |    INFO | root | Het resultaat is een verstandige modernisering die wij volledig kunnen ondersteunen.
2025-07-29 09:00:14,714 |   ERROR | root | Processing validation:  33%|###2      | 3668/11252 [05:52<12:41,  9.96it/s]
2025-07-29 09:00:14,779 |    INFO | root | Dit was een aangrijpende gebeurtenis.
2025-07-29 09:00:14,779 |    INFO | root | Dit was een aangrijpende gebeurtenis.
2025-07-29 09:00:14,902 |    INFO | root | In tinge deel, het wordt zelfs vrij, objectief en neutraalving.
2025-07-29 09:00:14,903 |    INFO | root | Integendeel, het verslag zal fair, objectief en neutraal zijn.
2025-07-29 09:00:14,903 |   ERROR | root | Processing validation:  33%|###2      | 3670/11252 [05:52<12:27, 10.15it/s]
2025-07-29 09:00:14,988 |    INFO | root | Het verslag in zijn geheel is eenbarig goedgekeurd.
2025-07-29 09:00:14,988 |    INFO | root | Het verslag in zijn geheel is eenparig goedgekeurd.
2025-07-29 09:00:15,095 |    INFO | root | Ik zou dus tot nogmaal zeggen niet meer steun, ook niet minder, maar beter.
2025-07-29 09:00:15,095 |    INFO | root | Ik zou tot slot nogmaals zeggen: niet meer steun, ook niet minder, maar betere!
2025-07-29 09:00:15,096 |   ERROR | root | Processing validation:  33%|###2      | 3672/11252 [05:52<12:22, 10.21it/s]
2025-07-29 09:00:15,173 |    INFO | root | Helaas hebben we hiervoor nog een lange weg die gaan.
2025-07-29 09:00:15,173 |    INFO | root | Helaas hebben we hiervoor nog een lange weg te gaan.
2025-07-29 09:00:15,268 |    INFO | root | Ik zou dan ook om een hoofdelijke stemming te vragen.
2025-07-29 09:00:15,268 |    INFO | root | Ik zou dan ook om een hoofdelijke stemming willen vragen.
2025-07-29 09:00:15,268 |   ERROR | root | Processing validation:  33%|###2      | 3674/11252 [05:53<11:56, 10.58it/s]
2025-07-29 09:00:15,397 |    INFO | root | Zoals u biedt, staan de landbouwers en de plattelandsgemeenschappen onder grotendruk.
2025-07-29 09:00:15,397 |    INFO | root | Zoals u weet, staan de landbouwers en de plattelandsgemeenschappen onder grote druk.
2025-07-29 09:00:15,499 |    INFO | root | De lidstaten reageren echter vaak niet altijd kwaad en soms in het geheel niet.
2025-07-29 09:00:15,499 |    INFO | root | De lidstaten reageren echter vaak niet adequaat, en soms in het geheel niet.
2025-07-29 09:00:15,499 |   ERROR | root | Processing validation:  33%|###2      | 3676/11252 [05:53<12:43,  9.93it/s]
2025-07-29 09:00:15,571 |    INFO | root | Daar moet veranderingen komen in het belang van de dieren.
2025-07-29 09:00:15,571 |    INFO | root | Daar moet verandering in komen, in het belang van de dieren.
2025-07-29 09:00:15,669 |    INFO | root | U hebt de nieuwe slag een zichtrecht gewezen op het thema regionaal samenwerking.
2025-07-29 09:00:15,670 |    INFO | root | U hebt in uw verslag zeer terecht gewezen op het thema regionale samenwerking.
2025-07-29 09:00:15,670 |   ERROR | root | Processing validation:  33%|###2      | 3678/11252 [05:53<12:07, 10.41it/s]
2025-07-29 09:00:15,775 |    INFO | root | Bescherming van de biodiversitarisch wordt een prioriteit zijn in ons politieke beleid.
2025-07-29 09:00:15,775 |    INFO | root | Bescherming van de biodiversiteit moet een prioriteit zijn in ons politiek beleid.
2025-07-29 09:00:15,884 |    INFO | root | Wij worden, vooruit onze koffentabele huiskampers, mistelijk als ze naar ze kijken.
2025-07-29 09:00:15,884 |    INFO | root | Wij worden, vanuit onze comfortabele huiskamers, misselijk als we naar ze kijken.
2025-07-29 09:00:15,884 |   ERROR | root | Processing validation:  33%|###2      | 3680/11252 [05:53<12:32, 10.06it/s]
2025-07-29 09:00:15,974 |    INFO | root | Ik hoop dat de collega's bereid zijn dit amendement aan te nemen.
2025-07-29 09:00:15,974 |    INFO | root | Ik hoop dat de collega's bereid zijn dit amendement aan te nemen.
2025-07-29 09:00:16,076 |    INFO | root | Toegegeven en zullen enige budgettaire problemen zijn, maar die kunnen we oplossen.
2025-07-29 09:00:16,076 |    INFO | root | Toegegeven, er zullen enige budgettaire problemen zijn, maar die kunnen we oplossen.
2025-07-29 09:00:16,076 |   ERROR | root | Processing validation:  33%|###2      | 3682/11252 [05:53<12:25, 10.16it/s]
2025-07-29 09:00:16,212 |    INFO | root | Het is onaanvaard daar gezondheidszorg te behandelen als handelswaar, in plaats van de openbaar voet.
2025-07-29 09:00:16,212 |    INFO | root | Het is onaanvaardbaar gezondheidszorg te behandelen als handelswaar, in plaats van een openbaar goed.
2025-07-29 09:00:16,325 |    INFO | root | Dat zijn dan ook meestal mensen die er aardelukken of een kone klikketiet te hebben.
2025-07-29 09:00:16,325 |    INFO | root | Dat zijn dan ook meestal mensen die een adellijke of een koninklijke titel hebben.
2025-07-29 09:00:16,325 |   ERROR | root | Processing validation:  33%|###2      | 3684/11252 [05:54<13:24,  9.41it/s]
2025-07-29 09:00:16,420 |    INFO | root | Daar liggen vaak te belangrijkste problemen op het vlak van criminaliteit en uitbuiting.
2025-07-29 09:00:16,420 |    INFO | root | Daar liggen vaak de belangrijkste problemen op het vlak van criminaliteit en uitbuiting.
2025-07-29 09:00:16,534 |    INFO | root | Zij behoort dat de meest energieken, ondernemende en urgente reden van onze commissie.
2025-07-29 09:00:16,534 |    INFO | root | Zij behoort tot de meest energieke, ondernemende en intelligente leden van onze commissie.
2025-07-29 09:00:16,534 |   ERROR | root | Processing validation:  33%|###2      | 3686/11252 [05:54<13:19,  9.46it/s]
2025-07-29 09:00:16,654 |    INFO | root | In precies verkraten deze stellingname het resultaat van marktwerking als de enige juiste uitkomst.
2025-07-29 09:00:16,655 |    INFO | root | Impliciet verklaart deze stellingname het resultaat van marktwerking als de enig juiste uitkomst.
2025-07-29 09:00:16,655 |   ERROR | root | Processing validation:  33%|###2      | 3687/11252 [05:54<13:39,  9.23it/s]
2025-07-29 09:00:16,693 |    INFO | root | Er zijn ook andere vragen.
2025-07-29 09:00:16,693 |    INFO | root | Er zijn ook andere vragen.
2025-07-29 09:00:16,792 |    INFO | root | Ze het indiening van dit werd ook mensen nog geen dwingen aan verzeken.
2025-07-29 09:00:16,792 |    INFO | root | Sedert indiening van dit werkdocument zijn nog geen drie maanden verstreken.
2025-07-29 09:00:16,792 |   ERROR | root | Processing validation:  33%|###2      | 3689/11252 [05:54<11:59, 10.52it/s]
2025-07-29 09:00:16,894 |    INFO | root | Tot nu toe zijn de gemelde feiten niet gestaafd met juridisch bewijst.
2025-07-29 09:00:16,894 |    INFO | root | Tot nu toe zijn de gemelde feiten niet gestaafd met juridisch bewijs.
2025-07-29 09:00:16,984 |    INFO | root | Desalniettemin plaatst ik enkele kritische handkanttekeningen.
2025-07-29 09:00:16,984 |    INFO | root | Desalniettemin plaats ik enkele kritische kanttekeningen.
2025-07-29 09:00:16,984 |   ERROR | root | Processing validation:  33%|###2      | 3691/11252 [05:54<12:01, 10.49it/s]
2025-07-29 09:00:17,083 |    INFO | root | Ik dank de rapporteur omdat hij deze verantwoordelijkheid op zich heeft genomen.
2025-07-29 09:00:17,083 |    INFO | root | Ik dank de rapporteur omdat hij deze verantwoordelijkheid op zich heeft genomen.
2025-07-29 09:00:17,182 |    INFO | root | Deze crisis tonnen verder aan dat het productiemodel klingend vormt behoorden.
2025-07-29 09:00:17,182 |    INFO | root | Deze crises tonen verder aan dat het productiemodel dringend hervormd moet worden.
